version 2
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmCodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JvmPsiConversionHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JvmPsiConversionHelper
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Interner
instanceKlass org/jetbrains/kotlin/utils/PlatformUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$127+0x0000000800e29398
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$126+0x0000000800e29168
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$125+0x0000000800e28f38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$124+0x0000000800e28d08
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$123+0x0000000800e28ad8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreJavaFileManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlowFactory$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda$122+0x0000000800e27920
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlow
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlowFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/SuggestedNameInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaCodeStyleManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaCodeStyleSettingsFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/AbstractBundle getLazyMessage (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/AbstractBundle$$Lambda$121+0x0000000800e24398
instanceKlass org/jetbrains/kotlin/com/intellij/AbstractBundle
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/LanguageLevelProjectExtension
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$$Lambda$120+0x0000000800e22c88
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiInferenceHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/processor/FilterScopeProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/PsiScopeProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/NameHint
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/ElementClassHint
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiResolveHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiImplementationHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl$$Lambda$119+0x0000000800e1ddb0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiType <clinit> ()V 135 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiType$$Lambda$118+0x0000000800e1dba8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider$Static
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation$$Lambda$117+0x0000000800e1fd38
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmPrimitiveTypeKind
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmAnnotation
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 132 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$116+0x0000000800e1ea28
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 124 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$115+0x0000000800e1e820
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 116 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$114+0x0000000800e1e618
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 108 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$113+0x0000000800e1e410
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 100 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$112+0x0000000800e1e208
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 92 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$111+0x0000000800e1e000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 84 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$110+0x0000000800e1bd60
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 76 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$109+0x0000000800e1bb58
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 68 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$108+0x0000000800e1b950
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$107+0x0000000800e1b748
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 52 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$106+0x0000000800e1b540
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 44 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$105+0x0000000800e1b338
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 36 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$104+0x0000000800e1b130
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$103+0x0000000800e1af28
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e1c000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/JavaParserUtil$ParserWrapper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportStatementBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationMemberValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmReferenceType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmPrimitiveType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaParserFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JVMElementFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/injection/InjectedLanguageManager
instanceKlass org/jetbrains/kotlin/com/intellij/mock/MockDumbUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/SearchScope
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDirectory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiDirectoryFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/ParameterizedCachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValuesFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiToDocumentSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e10000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener$$Lambda$102+0x0000000800e0fb58
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecursiveVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocumentManager
instanceKlass org/jetbrains/kotlin/com/intellij/core/MockDocumentCommitProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/DocumentCommitProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/SmartPointerManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue;)V 93 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$101+0x0000000800e0d7b8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue;)V 52 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$100+0x0000000800e0d5b0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Comparing
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/LocalTimeCounter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/NonPhysicalFileSystem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker$SERVICE
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl$$Lambda$99+0x0000000800e0ac60
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lorg/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher$$Lambda$98+0x0000000800e0a078
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda$97+0x0000000800e09860
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/wm/ex/ProgressIndicatorEx
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManager
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/model/SymbolResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$StrongValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/components/ServiceManager createLazyKey (Ljava/lang/Class;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyKey; 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/components/ServiceManager$$Lambda$96+0x0000000800e07250
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/ServiceManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbService$DumbModeListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker$Listener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap createWeakMap (Lorg/jetbrains/kotlin/com/intellij/util/Function;)Ljava/util/concurrent/ConcurrentMap; 10 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap$$Lambda$95+0x0000000800e061f0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda$94+0x0000000800e05fe8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmElementProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementFinder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/PackageIndex
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ResolveScopeManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScopeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/FileIndexFacade
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValuesFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/Project
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/TransactionGuard
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/OneElementFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil matchingMetaLanguages (Lorg/jetbrains/kotlin/com/intellij/lang/Language;)Ljava/util/Collection; 94 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda$93+0x0000000800de9800
instanceKlass  @cpi org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl 189 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800de9000
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda$92+0x0000000800de49e8
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$91+0x0000000800de47d8
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/BuildNumber$Holder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationNamesInfo
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/ActivityImpl
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/Activity
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/StartUpMeasurer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ex/ApplicationInfoEx$UpdateUrls
instanceKlass org/jetbrains/kotlin/org/jdom/ContentList$CLIterator
instanceKlass org/jetbrains/kotlin/org/jdom/ContentList$FilterListIterator
instanceKlass org/jetbrains/kotlin/org/jdom/filter2/AbstractFilter
instanceKlass org/jetbrains/kotlin/org/jdom/filter2/Filter
instanceKlass org/jetbrains/kotlin/org/jdom/filter/AbstractFilter
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/XmlReader
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ContainerDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass org/jetbrains/kotlin/org/jdom/internal/ArrayCopy
instanceKlass org/jetbrains/kotlin/org/jdom/AttributeList$1
instanceKlass org/jetbrains/kotlin/org/jdom/Parent
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass org/jetbrains/kotlin/org/jdom/CloneBase
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SafeStAXStreamBuilder
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
